Info 0    [10:36:37.498] Starting TS Server
Info 532  [12:06:04.826] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 533  [12:06:04.826] Elapsed:: 0.006499767303466797ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 534  [12:06:04.826] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 535  [12:06:04.826] Elapsed:: 0.0034999847412109375ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 536  [12:06:04.826] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 537  [12:06:04.826] Elapsed:: 0.0039577484130859375ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 538  [12:06:04.826] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 539  [12:06:04.826] Elapsed:: 0.002583026885986328ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 540  [12:06:04.826] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 541  [12:06:04.826] Elapsed:: 0.002583026885986328ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/96333576375f40cc685a533b3f720ac1.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 542  [12:07:58.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 543  [12:07:58.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 153.25924968719482ms
Info 544  [12:07:58.880] Different program with same set of files
Info 545  [12:08:15.039] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 546  [12:08:15.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 26.590959072113037ms
Info 547  [12:08:15.066] Different program with same set of files
Info 548  [12:08:31.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 549  [12:08:31.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 37.16079092025757ms
Info 550  [12:08:31.386] Different program with same set of files
Info 551  [12:08:34.946] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 552  [12:08:34.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 17.478209018707275ms
Info 553  [12:08:34.963] Different program with same set of files
Info 554  [12:08:38.928] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 555  [12:08:38.978] Elapsed:: 10.232208728790283ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 556  [12:08:38.979] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 557  [12:08:38.979] Elapsed:: 0.037375450134277344ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 558  [12:08:38.979] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 559  [12:08:38.979] Elapsed:: 0.008790969848632812ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 560  [12:08:38.979] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 561  [12:08:38.979] Elapsed:: 0.04662513732910156ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 562  [12:08:38.979] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 563  [12:08:38.979] Elapsed:: 0.11212491989135742ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 564  [12:08:38.983] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 565  [12:08:38.989] Elapsed:: 0.04258298873901367ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/af4048746f09569b2e3b41b4499d65da538ea88a.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 566  [12:08:39.549] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 567  [12:08:39.549] Elapsed:: 0.042792320251464844ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 568  [12:08:39.549] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 569  [12:08:39.549] Elapsed:: 0.013583183288574219ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 570  [12:08:39.549] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 571  [12:08:39.549] Elapsed:: 0.00795888900756836ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 572  [12:08:39.549] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 573  [12:08:39.549] Elapsed:: 0.009125232696533203ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 574  [12:08:39.549] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 575  [12:08:39.549] Elapsed:: 0.007750034332275391ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 576  [12:08:39.549] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 577  [12:08:39.549] Elapsed:: 0.007708072662353516ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 578  [12:08:39.600] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 579  [12:08:39.600] Elapsed:: 0.09783315658569336ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 580  [12:08:39.600] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 581  [12:08:39.600] Elapsed:: 0.008957862854003906ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 582  [12:08:39.600] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 583  [12:08:39.600] Elapsed:: 0.0036253929138183594ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 584  [12:08:39.600] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 585  [12:08:39.600] Elapsed:: 0.024250030517578125ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 586  [12:08:39.600] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 587  [12:08:39.600] Elapsed:: 0.002665996551513672ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 588  [12:08:39.600] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 589  [12:08:39.600] Elapsed:: 0.0028328895568847656ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/208e25791cafb654158ee9b1144d7dff.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 590  [12:09:15.476] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 591  [12:09:15.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 57.662750244140625ms
Info 592  [12:09:15.535] Different program with same set of files
Info 593  [12:09:27.587] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 594  [12:09:27.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 61.445374965667725ms
Info 595  [12:09:27.650] Different program with same set of files
Info 596  [12:09:31.079] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 597  [12:09:31.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 25.72825002670288ms
Info 598  [12:09:31.105] Different program with same set of files
Info 599  [12:09:31.112] getCompletionData: Get current token: 0.012291431427001953
Info 600  [12:09:31.112] getCompletionData: Is inside comment: 0.004459381103515625
Info 601  [12:09:31.112] getCompletionData: Get previous token: 0.042874813079833984
Info 602  [12:09:31.118] getCompletionsAtPosition: isCompletionListBlocker: 4.98370885848999
Info 603  [12:09:31.124] getExportInfoMap: cache hit
Info 604  [12:09:31.169] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and 759 from cache
Info 605  [12:09:31.169] collectAutoImports: response is complete
Info 606  [12:09:31.169] collectAutoImports: 44.52245903015137
Info 607  [12:09:31.169] getCompletionData: Semantic work: 50.760250091552734
Info 608  [12:09:31.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.546957969665527
Info 609  [12:09:33.855] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 610  [12:09:33.856] Elapsed:: 0.7881669998168945ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 611  [12:09:33.856] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 612  [12:09:33.859] Elapsed:: 3.0148749351501465ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 613  [12:09:33.860] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 614  [12:09:33.860] Elapsed:: 0.03875017166137695ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 615  [12:09:33.861] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 616  [12:09:33.861] Elapsed:: 0.0926666259765625ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 617  [12:09:33.861] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 618  [12:09:33.861] Elapsed:: 0.014207839965820312ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 619  [12:09:33.861] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/cd7963750f00cd22026d87caffaf1b021a0165b5.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
